nombre,apellidos,correo,aerolinea,origen,"destino final",escalas,equipaje,asiento,fecha,precio_final,pago
Ardelis,"Joost Jelf",[email],LATAM,GRU,UIO,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-28,840,"tarjeta de credito"
Daniella,"Arrighetti Heard",[email],GOL,GRU,SCL,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-12-28,940,"tarjeta de credito"
Nessie,"Minshall Flounders",[email],LATAM,BOG,SCL,"1 escala",basico+carry_on+grande,Aleatorio,2022-12-28,649,"tarjeta de credito"
Haze,"Bedells Flaune",[email],JetSmart,BOG,BOG,"sin escalas",basico+carry_on,Aleatorio,2022-12-28,886,"tarjeta debito"
Bentley,"Allden Bushrod",[email],GOL,LIM,VVI,"3 escalas",basico+carry_on,Aleatorio,2022-12-28,701,"tarjeta de credito"
Tedman,"Eschelle Maliphant",[email],LATAM,LIM,VVI,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-28,551,"tarjeta debito"
Daphene,"Neylon Pauwel",[email],"SKY Airline",LIM,EZE,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-28,834,paypal
Nessie,"Minshall Flounders",[email],JetSmart,LIM,BOG,"2 escalas",basico+carry_on,Aleatorio,2022-12-28,695,"tarjeta de credito"
Sterne,"Yakushkev Mossbee",[email],LATAM,LIM,UIO,"1 escala",basico,Aleatorio,2022-12-28,626,"tarjeta de credito"
Ardelis,"Joost Jelf",[email],LATAM,SCL,UIO,"2 escalas",posterior+mano,Posterior,2022-12-28,723,paypal
Haze,"Bedells Flaune",[email],LATAM,SCL,BOG,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-28,586,"tarjeta debito"
Fernanda,"Masias Rosinelli",[email],Easyfly,SCL,GRU,"1 escala",basico,Aleatorio,2022-12-28,680,"tarjeta debito"
Brnaba,"Beckinsale Marchant",[email],Easyfly,SCL,VVI,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-12-28,619,"tarjeta de credito"
Bethany,"Brixey Basford",[email],Easyfly,SCL,LIM,"sin escalas",posterior+mano,Posterior,2022-12-28,586,"tarjeta debito"
Emmey,"Pryell Tewkesbury",[email],JetSmart,SCL,BOG,"sin escalas",basico+carry_on,Aleatorio,2022-12-28,782,"tarjeta de credito"
Brnaba,"Beckinsale Marchant",[email],GOL,VVI,GRU,"3 escalas",basico,Aleatorio,2022-12-28,678,"tarjeta de credito"
Steffane,"Nuemann Stoltz",[email],GOL,VVI,VVI,"2 escalas",posterior+mano,Posterior,2022-12-28,749,"tarjeta debito"
Camila,"Alvarez Cueva",[email],"SKY Airline",VVI,UIO,"2 escalas",basico+carry_on,Aleatorio,2022-12-28,716,"tarjeta debito"
Daphene,"Neylon Pauwel",[email],LATAM,VVI,GRU,"2 escalas",basico+carry_on,Aleatorio,2022-12-28,835,"tarjeta de credito"
Cris,"Channer Deabill",[email],GOL,VVI,LIM,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-28,831,"tarjeta de credito"
Mariana,"Hoyos Saavedra",[email],LATAM,VVI,VVI,"1 escala",basico,Aleatorio,2022-12-28,751,paypal
Mariana,"Hoyos Saavedra",[email],GOL,VVI,GRU,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-28,803,"tarjeta debito"
Lauren,"Westnedge L'Hommeau",[email],GOL,VVI,GRU,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-12-28,729,"tarjeta debito"
Godfry,"Lyle Strathe",[email],"SKY Airline",VVI,BOG,"sin escalas",basico,Aleatorio,2022-12-28,775,"tarjeta debito"
Josiah,"Buckam Bedder",[email],LATAM,VVI,GRU,"sin escalas",basico+carry_on,Aleatorio,2022-12-28,749,"tarjeta de credito"
Dimitri,"Guille Arter",[email],Easyfly,VVI,LIM,"sin escalas",posterior+mano,Posterior,2022-12-28,513,paypal
Gaelan,"Clemanceau Stilly",[email],GOL,UIO,SCL,"3 escalas",posterior+mano,Posterior,2022-12-28,588,paypal
Margery,"Frammingham Kosel",[email],LATAM,UIO,EZE,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-28,947,"tarjeta debito"
Alphonse,"Dowyer De Angelis",[email],GOL,UIO,UIO,"1 escala",basico+carry_on+grande,Aleatorio,2022-12-28,827,paypal
Fernando,"Martinez Rodriguez",[email],LATAM,UIO,GRU,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-12-28,688,paypal
Tully,"Mishaw Scargill",[email],Easyfly,EZE,VVI,"3 escalas",basico+carry_on,Aleatorio,2022-12-28,598,"tarjeta debito"
Manda,"Crumbie Paudin",[email],Easyfly,EZE,VVI,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-28,648,"tarjeta de credito"
Hershel,"Rosewall Murrish",[email],Easyfly,EZE,GRU,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-28,763,"tarjeta de credito"
Steffane,"Nuemann Stoltz",[email],"SKY Airline",EZE,SCL,"2 escalas",posterior+mano,Posterior,2022-12-28,719,"tarjeta debito"
Bentley,"Allden Bushrod",[email],Easyfly,EZE,LIM,"1 escala",posterior+mano,Posterior,2022-12-28,719,"tarjeta de credito"
Karly,"Renac Gormally",[email],Easyfly,EZE,SCL,"1 escala",basico+carry_on+grande,Aleatorio,2022-12-28,812,paypal
Fernando,"Martinez Rodriguez",[email],LATAM,EZE,BOG,"sin escalas",posterior+mano,Posterior,2022-12-28,798,"tarjeta de credito"
Lauren,"Westnedge L'Hommeau",[email],LATAM,EZE,SCL,"sin escalas",basico,Aleatorio,2022-12-28,542,"tarjeta de credito"
Tedman,"Eschelle Maliphant",[email],LATAM,GRU,LIM,"3 escalas",basico+carry_on+grande,Aleatorio,2022-12-24,678,"tarjeta debito"
Paula,"Paulos Chirinos",[email],GOL,GRU,LIM,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-24,577,"tarjeta de credito"
Trefor,"Stucksbury Gorgen",[email],"SKY Airline",GRU,BOG,"2 escalas",posterior+mano,Posterior,2022-12-24,753,paypal
Margery,"Frammingham Kosel",[email],"SKY Airline",GRU,SCL,"sin escalas",basico+carry_on,Aleatorio,2022-12-24,570,"tarjeta de credito"
Emmey,"Pryell Tewkesbury",[email],"SKY Airline",GRU,EZE,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-24,757,"tarjeta de credito"
Britte,"Wandrey Myrie",[email],LATAM,BOG,SCL,"3 escalas",basico+carry_on+grande,Aleatorio,2022-12-24,749,"tarjeta de credito"
Cullan,"Mauger Ubsdell",[email],JetSmart,BOG,SCL,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-24,739,"tarjeta de credito"
Felipe,"Guerrero Perez",[email],GOL,BOG,LIM,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-24,815,"tarjeta debito"
Penn,"Palser Cudmore",[email],JetSmart,BOG,SCL,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-12-24,831,paypal
Bentley,"Allden Bushrod",[email],Easyfly,LIM,LIM,"3 escalas",posterior+mano,Posterior,2022-12-24,850,"tarjeta de credito"
Niel,"Scotter Rohlf",[email],"SKY Airline",LIM,UIO,"3 escalas",posterior+mano,Posterior,2022-12-24,695,"tarjeta de credito"
Radcliffe,"Millar Bearward",[email],GOL,LIM,SCL,"2 escalas",posterior+mano,Posterior,2022-12-24,507,"tarjeta debito"
Rory,"Antoniottii Morforth",[email],JetSmart,LIM,GRU,"2 escalas",basico+carry_on,Aleatorio,2022-12-24,732,paypal
Yule,"Bineham Montfort",[email],LATAM,LIM,GRU,"1 escala",posterior+mano,Posterior,2022-12-24,652,"tarjeta debito"
Radcliffe,"Millar Bearward",[email],GOL,LIM,UIO,"1 escala",basico,Aleatorio,2022-12-24,594,"tarjeta debito"
Patricio,"Vitale Hoyos",[email],LATAM,LIM,EZE,"sin escalas",basico,Aleatorio,2022-12-24,689,"tarjeta de credito"
Keelia,"Bellworthy Mushart",[email],Easyfly,LIM,LIM,"sin escalas",posterior+mano,Posterior,2022-12-24,504,"tarjeta de credito"
Rabbi,"Rydzynski Laddle",[email],"SKY Airline",SCL,UIO,"3 escalas",basico,Aleatorio,2022-12-24,668,"tarjeta de credito"
Ambrosius,"Horlick Josselsohn",[email],GOL,SCL,UIO,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-24,658,"tarjeta de credito"
Hallsy,"Lingley Scudamore",[email],"SKY Airline",SCL,LIM,"1 escala",basico+carry_on+grande,Aleatorio,2022-12-24,527,"tarjeta de credito"
Malynda,"Gallety Trump",[email],LATAM,SCL,VVI,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-12-24,914,"tarjeta de credito"
Fernando,"Martinez Rodriguez",[email],"SKY Airline",VVI,BOG,"3 escalas",basico,Aleatorio,2022-12-24,755,"tarjeta debito"
Godfry,"Lyle Strathe",[email],Easyfly,VVI,SCL,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-24,918,"tarjeta de credito"
Luce,"Packman Largen",[email],LATAM,VVI,VVI,"3 escalas",posterior+mano,Posterior,2022-12-24,765,"tarjeta de credito"
Ambrosius,"Horlick Josselsohn",[email],LATAM,VVI,BOG,"2 escalas",basico,Aleatorio,2022-12-24,721,"tarjeta de credito"
Cherin,"Flowers Nussey",[email],"SKY Airline",VVI,LIM,"1 escala",posterior+mano,Posterior,2022-12-24,581,"tarjeta de credito"
Anderea,"Dawes Primarolo",[email],JetSmart,VVI,GRU,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-24,603,"tarjeta debito"
Sterne,"Yakushkev Mossbee",[email],GOL,VVI,UIO,"sin escalas",basico+carry_on,Aleatorio,2022-12-24,741,paypal
Hallsy,"Lingley Scudamore",[email],LATAM,UIO,SCL,"3 escalas",basico+carry_on+grande,Aleatorio,2022-12-24,690,paypal
Paula,"Paulos Chirinos",[email],"SKY Airline",UIO,SCL,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-24,565,"tarjeta de credito"
Penn,"Palser Cudmore",[email],JetSmart,UIO,SCL,"2 escalas",basico+carry_on,Aleatorio,2022-12-24,647,"tarjeta de credito"
Hershel,"Rosewall Murrish",[email],"SKY Airline",UIO,VVI,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-24,613,"tarjeta de credito"
Francisca,"Carles Oda",[email],"SKY Airline",UIO,UIO,"1 escala",basico+carry_on+grande,Aleatorio,2022-12-24,530,"tarjeta de credito"
Tedman,"Eschelle Maliphant",[email],"SKY Airline",UIO,LIM,"1 escala",posterior+mano,Posterior,2022-12-24,765,"tarjeta debito"
Stanford,"Fateley Wogdon",[email],JetSmart,UIO,UIO,"1 escala",posterior+mano,Posterior,2022-12-24,694,"tarjeta de credito"
Dena,"Lamy Duffer",[email],JetSmart,UIO,LIM,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-12-24,708,"tarjeta de credito"
Daniella,"Arrighetti Heard",[email],GOL,EZE,SCL,"3 escalas",posterior+mano,Posterior,2022-12-24,724,"tarjeta de credito"
Felipe,"Guerrero Perez",[email],GOL,EZE,SCL,"2 escalas",basico,Aleatorio,2022-12-24,846,"tarjeta de credito"
Mariana,"Hoyos Saavedra",[email],JetSmart,EZE,VVI,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-24,948,"tarjeta debito"
Bentley,"Allden Bushrod",[email],LATAM,EZE,GRU,"1 escala",posterior+mano,Posterior,2022-12-24,525,"tarjeta de credito"
Olive,"Dallimare Chugg",[email],JetSmart,EZE,LIM,"1 escala",basico+carry_on,Aleatorio,2022-12-24,669,"tarjeta de credito"
Rowen,"Beauchamp Farquhar",[email],Easyfly,EZE,BOG,"1 escala",basico+carry_on,Aleatorio,2022-12-24,842,"tarjeta debito"
Margery,"Frammingham Kosel",[email],Easyfly,EZE,LIM,"1 escala",basico+carry_on,Aleatorio,2022-12-24,629,paypal
Bethany,"Brixey Basford",[email],Easyfly,EZE,VVI,"1 escala",posterior+mano,Posterior,2022-12-24,764,"tarjeta de credito"
Cullan,"Mauger Ubsdell",[email],LATAM,EZE,VVI,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-12-24,536,"tarjeta de credito"
Jerry,"Duffitt Covill",[email],"SKY Airline",GRU,VVI,"sin escalas",posterior+mano,Posterior,2022-12-11,616,"tarjeta debito"
Daphene,"Neylon Pauwel",[email],JetSmart,BOG,LIM,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-11,677,paypal
Camila,"Alvarez Cueva",[email],Easyfly,BOG,BOG,"1 escala",basico+carry_on,Aleatorio,2022-12-11,702,paypal
Mauricio,"Quintero Diaz",[email],GOL,BOG,LIM,"1 escala",basico,Aleatorio,2022-12-11,740,"tarjeta de credito"
Niel,"Scotter Rohlf",[email],LATAM,BOG,VVI,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-12-11,756,"tarjeta debito"
Rowen,"Beauchamp Farquhar",[email],LATAM,BOG,BOG,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-12-11,950,"tarjeta debito"
Bentley,"Allden Bushrod",[email],JetSmart,LIM,BOG,"3 escalas",basico,Aleatorio,2022-12-11,513,paypal
Tully,"Mishaw Scargill",[email],LATAM,LIM,EZE,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-11,640,"tarjeta debito"
Rabbi,"Rydzynski Laddle",[email],"SKY Airline",LIM,BOG,"1 escala",basico+carry_on,Aleatorio,2022-12-11,603,"tarjeta de credito"
Mart,"Scruby Orrocks",[email],GOL,LIM,UIO,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-11,882,"tarjeta debito"
Yule,"Bineham Montfort",[email],"SKY Airline",SCL,UIO,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-11,753,"tarjeta de credito"
Malynda,"Gallety Trump",[email],GOL,SCL,BOG,"1 escala",basico+carry_on+grande,Aleatorio,2022-12-11,784,"tarjeta debito"
Bentley,"Allden Bushrod",[email],JetSmart,SCL,EZE,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-12-11,920,paypal
Gaelan,"Clemanceau Stilly",[email],GOL,SCL,SCL,"sin escalas",basico,Aleatorio,2022-12-11,694,"tarjeta debito"
Lois,"Blaxley Maleney",[email],GOL,SCL,SCL,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-11,864,paypal
Josiah,"Buckam Bedder",[email],Easyfly,SCL,SCL,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-11,930,paypal
Haze,"Bedells Flaune",[email],"SKY Airline",VVI,LIM,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-11,865,"tarjeta de credito"
Steffane,"Nuemann Stoltz",[email],LATAM,VVI,LIM,"1 escala",basico+carry_on,Aleatorio,2022-12-11,625,"tarjeta de credito"
Lindsay,"Molden Domico",[email],GOL,VVI,SCL,"1 escala",basico+carry_on+grande,Aleatorio,2022-12-11,715,"tarjeta de credito"
Penn,"Palser Cudmore",[email],GOL,VVI,SCL,"1 escala",basico+carry_on,Aleatorio,2022-12-11,838,"tarjeta debito"
Hortensia,"Breache Isham",[email],"SKY Airline",VVI,VVI,"1 escala",basico+carry_on+grande,Aleatorio,2022-12-11,906,"tarjeta debito"
Godfry,"Lyle Strathe",[email],LATAM,VVI,LIM,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-11,503,"tarjeta de credito"
Josiah,"Buckam Bedder",[email],"SKY Airline",VVI,SCL,"sin escalas",basico+carry_on,Aleatorio,2022-12-11,827,"tarjeta de credito"
Bethany,"Brixey Basford",[email],LATAM,VVI,EZE,"sin escalas",basico,Aleatorio,2022-12-11,510,paypal
Haze,"Bedells Flaune",[email],LATAM,VVI,SCL,"sin escalas",basico+carry_on,Aleatorio,2022-12-11,846,"tarjeta debito"
Trefor,"Stucksbury Gorgen",[email],GOL,UIO,EZE,"3 escalas",posterior+mano,Posterior,2022-12-11,846,"tarjeta debito"
Channa,"Durban Whyard",[email],JetSmart,UIO,VVI,"2 escalas",basico+carry_on,Aleatorio,2022-12-11,672,"tarjeta debito"
Mariana,"Hoyos Saavedra",[email],LATAM,UIO,LIM,"sin escalas",posterior+mano,Posterior,2022-12-11,772,"tarjeta debito"
Felipe,"Guerrero Perez",[email],JetSmart,EZE,EZE,"3 escalas",basico+carry_on,Aleatorio,2022-12-11,833,"tarjeta debito"
Tedman,"Eschelle Maliphant",[email],JetSmart,EZE,GRU,"1 escala",posterior+mano,Posterior,2022-12-11,751,"tarjeta debito"
Ambrosius,"Horlick Josselsohn",[email],"SKY Airline",EZE,BOG,"1 escala",basico,Aleatorio,2022-12-11,786,paypal
Mariana,"Hoyos Saavedra",[email],GOL,EZE,BOG,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-11,675,"tarjeta debito"
Britte,"Wandrey Myrie",[email],GOL,EZE,UIO,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-12-11,885,"tarjeta de credito"
Katherine,"Romero Soto",[email],LATAM,GRU,UIO,"3 escalas",basico+carry_on,Aleatorio,2022-12-08,893,paypal
Ardelis,"Joost Jelf",[email],JetSmart,GRU,EZE,"2 escalas",basico,Aleatorio,2022-12-08,505,"tarjeta de credito"
Hortensia,"Breache Isham",[email],GOL,GRU,EZE,"2 escalas",basico+carry_on,Aleatorio,2022-12-08,710,"tarjeta de credito"
Bentley,"Allden Bushrod",[email],Easyfly,GRU,VVI,"1 escala",posterior+mano,Posterior,2022-12-08,634,"tarjeta de credito"
Trefor,"Stucksbury Gorgen",[email],LATAM,GRU,BOG,"1 escala",posterior+mano,Posterior,2022-12-08,674,"tarjeta de credito"
Alphonse,"Dowyer De Angelis",[email],JetSmart,GRU,SCL,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-08,802,paypal
Karly,"Renac Gormally",[email],LATAM,GRU,GRU,"sin escalas",basico,Aleatorio,2022-12-08,840,paypal
Yule,"Bineham Montfort",[email],LATAM,BOG,VVI,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-08,930,"tarjeta debito"
Dedie,"Trahar McJury",[email],GOL,BOG,GRU,"3 escalas",basico,Aleatorio,2022-12-08,796,"tarjeta de credito"
Paula,"Paulos Chirinos",[email],JetSmart,BOG,SCL,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-08,614,"tarjeta de credito"
Tully,"Mishaw Scargill",[email],Easyfly,BOG,UIO,"3 escalas",basico+carry_on+grande,Aleatorio,2022-12-08,649,"tarjeta de credito"
Emmey,"Pryell Tewkesbury",[email],JetSmart,BOG,VVI,"3 escalas",basico+carry_on+grande,Aleatorio,2022-12-08,888,"tarjeta de credito"
Bentley,"Allden Bushrod",[email],"SKY Airline",BOG,SCL,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-08,595,"tarjeta debito"
Brnaba,"Beckinsale Marchant",[email],LATAM,BOG,EZE,"1 escala",basico+carry_on,Aleatorio,2022-12-08,757,"tarjeta de credito"
Trefor,"Stucksbury Gorgen",[email],"SKY Airline",BOG,LIM,"1 escala",posterior+mano,Posterior,2022-12-08,691,paypal
Timmy,"Seawell Doolan",[email],LATAM,BOG,VVI,"sin escalas",posterior+mano,Posterior,2022-12-08,594,"tarjeta de credito"
Keelia,"Bellworthy Mushart",[email],LATAM,BOG,BOG,"sin escalas",basico,Aleatorio,2022-12-08,737,"tarjeta debito"
Gaelan,"Clemanceau Stilly",[email],GOL,LIM,BOG,"3 escalas",posterior+mano,Posterior,2022-12-08,665,"tarjeta de credito"
Rorie,"Bowdon Wibberley",[email],LATAM,LIM,SCL,"2 escalas",basico+carry_on,Aleatorio,2022-12-08,718,"tarjeta de credito"
