nombre,apellidos,correo,aerolinea,origen,"destino final",escalas,equipaje,asiento,fecha,precio_final,pago
Timmy,"Seawell Doolan",[email],"SKY Airline",LIM,SCL,"1 escala",posterior+mano,Posterior,2022-12-08,796,"tarjeta debito"
Trefor,"Stucksbury Gorgen",[email],"SKY Airline",LIM,VVI,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-12-08,827,paypal
Luce,"Packman Largen",[email],GOL,LIM,GRU,"1 escala",basico+carry_on+grande,Aleatorio,2022-12-08,525,"tarjeta debito"
Patricio,"Vitale Hoyos",[email],"SKY Airline",LIM,VVI,"1 escala",basico,Aleatorio,2022-12-08,591,"tarjeta de credito"
Paula,"Paulos Chirinos",[email],LATAM,LIM,BOG,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-08,750,"tarjeta de credito"
Patricio,"Vitale Hoyos",[email],"SKY Airline",SCL,VVI,"3 escalas",posterior+mano,Posterior,2022-12-08,588,"tarjeta de credito"
Paula,"Paulos Chirinos",[email],GOL,SCL,LIM,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-08,582,paypal
Alphonse,"Dowyer De Angelis",[email],LATAM,SCL,GRU,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-08,764,"tarjeta de credito"
Tully,"Mishaw Scargill",[email],GOL,SCL,BOG,"1 escala",posterior+mano,Posterior,2022-12-08,621,paypal
Fernanda,"Masias Rosinelli",[email],LATAM,SCL,EZE,"1 escala",basico,Aleatorio,2022-12-08,803,"tarjeta de credito"
Emmey,"Pryell Tewkesbury",[email],LATAM,VVI,EZE,"3 escalas",posterior+mano,Posterior,2022-12-08,568,"tarjeta de credito"
Britte,"Wandrey Myrie",[email],JetSmart,VVI,UIO,"3 escalas",basico,Aleatorio,2022-12-08,562,"tarjeta de credito"
Elizabet,"Hackwell Hyatt",[email],Easyfly,VVI,UIO,"3 escalas",basico+carry_on+grande,Aleatorio,2022-12-08,689,"tarjeta debito"
Cris,"Channer Deabill",[email],GOL,VVI,UIO,"2 escalas",basico,Aleatorio,2022-12-08,658,paypal
Lois,"Blaxley Maleney",[email],GOL,VVI,VVI,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-12-08,577,"tarjeta de credito"
Mauricio,"Quintero Diaz",[email],Easyfly,VVI,BOG,"sin escalas",basico,Aleatorio,2022-12-08,682,"tarjeta de credito"
Anderea,"Dawes Primarolo",[email],LATAM,VVI,SCL,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-08,731,paypal
Anderea,"Dawes Primarolo",[email],LATAM,UIO,BOG,"3 escalas",posterior+mano,Posterior,2022-12-08,590,paypal
Lauren,"Westnedge L'Hommeau",[email],GOL,UIO,SCL,"3 escalas",basico,Aleatorio,2022-12-08,576,"tarjeta de credito"
Sterne,"Yakushkev Mossbee",[email],LATAM,UIO,VVI,"2 escalas",basico+carry_on,Aleatorio,2022-12-08,885,"tarjeta de credito"
Cris,"Channer Deabill",[email],LATAM,UIO,UIO,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-08,590,"tarjeta de credito"
Britte,"Wandrey Myrie",[email],LATAM,UIO,EZE,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-08,549,"tarjeta de credito"
Daphene,"Neylon Pauwel",[email],GOL,UIO,UIO,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-08,769,"tarjeta debito"
Godfry,"Lyle Strathe",[email],"SKY Airline",UIO,VVI,"2 escalas",posterior+mano,Posterior,2022-12-08,686,paypal
Jerry,"Duffitt Covill",[email],LATAM,UIO,EZE,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-08,781,"tarjeta debito"
Alphonse,"Dowyer De Angelis",[email],LATAM,UIO,LIM,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-12-08,522,"tarjeta debito"
Patricio,"Vitale Hoyos",[email],GOL,UIO,VVI,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-12-08,881,"tarjeta debito"
Channa,"Durban Whyard",[email],JetSmart,UIO,SCL,"sin escalas",posterior+mano,Posterior,2022-12-08,716,"tarjeta de credito"
Daniella,"Arrighetti Heard",[email],"SKY Airline",EZE,GRU,"3 escalas",basico+carry_on+grande,Aleatorio,2022-12-08,527,"tarjeta de credito"
Manda,"Crumbie Paudin",[email],LATAM,EZE,GRU,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-08,854,"tarjeta debito"
Manda,"Crumbie Paudin",[email],LATAM,EZE,GRU,"1 escala",basico+carry_on,Aleatorio,2022-12-08,592,paypal
Josiah,"Buckam Bedder",[email],LATAM,EZE,VVI,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-12-08,543,"tarjeta debito"
Yule,"Bineham Montfort",[email],Easyfly,EZE,VVI,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-08,589,"tarjeta de credito"
Malynda,"Gallety Trump",[email],Easyfly,EZE,GRU,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-12-08,878,"tarjeta debito"
Bentley,"Allden Bushrod",[email],GOL,GRU,SCL,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-06,597,paypal
Manda,"Crumbie Paudin",[email],"SKY Airline",GRU,UIO,"2 escalas",posterior+mano,Posterior,2022-12-06,652,"tarjeta debito"
Lauren,"Westnedge L'Hommeau",[email],Easyfly,GRU,VVI,"sin escalas",basico+carry_on,Aleatorio,2022-12-06,587,"tarjeta de credito"
Stanford,"Fateley Wogdon",[email],LATAM,GRU,SCL,"sin escalas",basico+carry_on,Aleatorio,2022-12-06,740,"tarjeta de credito"
Malynda,"Gallety Trump",[email],Easyfly,GRU,LIM,"sin escalas",posterior+mano,Posterior,2022-12-06,756,"tarjeta de credito"
Haze,"Bedells Flaune",[email],GOL,BOG,SCL,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-06,626,"tarjeta de credito"
Anderea,"Dawes Primarolo",[email],LATAM,BOG,BOG,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-06,671,paypal
Margery,"Frammingham Kosel",[email],JetSmart,BOG,GRU,"2 escalas",posterior+mano,Posterior,2022-12-06,690,"tarjeta debito"
Mariana,"Hoyos Saavedra",[email],"SKY Airline",BOG,SCL,"1 escala",basico+carry_on+grande,Aleatorio,2022-12-06,696,"tarjeta debito"
Francklyn,"McEvilly Jantzen",[email],JetSmart,LIM,LIM,"3 escalas",posterior+mano,Posterior,2022-12-06,826,"tarjeta debito"
Haze,"Bedells Flaune",[email],LATAM,LIM,VVI,"3 escalas",posterior+mano,Posterior,2022-12-06,701,"tarjeta de credito"
Channa,"Durban Whyard",[email],Easyfly,LIM,VVI,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-06,611,"tarjeta de credito"
Steffane,"Nuemann Stoltz",[email],JetSmart,LIM,LIM,"2 escalas",posterior+mano,Posterior,2022-12-06,725,"tarjeta de credito"
Bethany,"Brixey Basford",[email],GOL,LIM,LIM,"2 escalas",basico,Aleatorio,2022-12-06,640,"tarjeta de credito"
Niel,"Scotter Rohlf",[email],LATAM,LIM,VVI,"1 escala",basico+carry_on+grande,Aleatorio,2022-12-06,784,"tarjeta de credito"
Cullan,"Mauger Ubsdell",[email],JetSmart,LIM,BOG,"sin escalas",posterior+mano,Posterior,2022-12-06,562,"tarjeta de credito"
Lois,"Blaxley Maleney",[email],"SKY Airline",SCL,UIO,"3 escalas",basico+carry_on+grande,Aleatorio,2022-12-06,651,"tarjeta de credito"
Mart,"Scruby Orrocks",[email],Easyfly,SCL,VVI,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-06,696,"tarjeta debito"
Nessie,"Minshall Flounders",[email],"SKY Airline",SCL,VVI,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-12-06,619,"tarjeta de credito"
Bentley,"Allden Bushrod",[email],GOL,SCL,GRU,"1 escala",posterior+mano,Posterior,2022-12-06,739,paypal
Camila,"Alvarez Cueva",[email],LATAM,VVI,LIM,"3 escalas",posterior+mano,Posterior,2022-12-06,801,"tarjeta de credito"
Hershel,"Rosewall Murrish",[email],GOL,VVI,VVI,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-06,501,"tarjeta de credito"
Stanford,"Fateley Wogdon",[email],"SKY Airline",VVI,LIM,"1 escala",basico+carry_on,Aleatorio,2022-12-06,583,"tarjeta de credito"
Josiah,"Buckam Bedder",[email],"SKY Airline",VVI,GRU,"1 escala",posterior+mano,Posterior,2022-12-06,609,"tarjeta debito"
Margery,"Frammingham Kosel",[email],GOL,UIO,GRU,"3 escalas",posterior+mano,Posterior,2022-12-06,594,"tarjeta de credito"
Radcliffe,"Millar Bearward",[email],LATAM,UIO,SCL,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-06,912,"tarjeta de credito"
Hortensia,"Breache Isham",[email],LATAM,UIO,BOG,"sin escalas",basico+carry_on,Aleatorio,2022-12-06,852,"tarjeta de credito"
Dimitri,"Guille Arter",[email],LATAM,EZE,LIM,"3 escalas",basico+carry_on+grande,Aleatorio,2022-12-06,602,paypal
Tully,"Mishaw Scargill",[email],Easyfly,EZE,SCL,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-06,958,"tarjeta debito"
Keelia,"Bellworthy Mushart",[email],Easyfly,EZE,GRU,"2 escalas",basico+carry_on,Aleatorio,2022-12-06,629,"tarjeta debito"
Fernanda,"Masias Rosinelli",[email],Easyfly,EZE,SCL,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-06,895,"tarjeta de credito"
Cherin,"Flowers Nussey",[email],GOL,EZE,BOG,"1 escala",basico,Aleatorio,2022-12-06,541,"tarjeta debito"
Stanford,"Fateley Wogdon",[email],GOL,EZE,LIM,"1 escala",basico+carry_on+grande,Aleatorio,2022-12-06,766,"tarjeta de credito"
Olive,"Dallimare Chugg",[email],GOL,EZE,BOG,"1 escala",posterior+mano,Posterior,2022-12-06,535,"tarjeta debito"
Keelia,"Bellworthy Mushart",[email],Easyfly,EZE,VVI,"sin escalas",posterior+mano,Posterior,2022-12-06,541,"tarjeta de credito"
Dimitri,"Guille Arter",[email],GOL,EZE,SCL,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-06,805,paypal
Bel,"Spalding Mantram",[email],"SKY Airline",EZE,VVI,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-06,712,"tarjeta debito"
Ardelis,"Joost Jelf",[email],Easyfly,GRU,LIM,"3 escalas",posterior+mano,Posterior,2022-12-05,630,"tarjeta debito"
Sterne,"Yakushkev Mossbee",[email],LATAM,GRU,VVI,"3 escalas",basico+carry_on,Aleatorio,2022-12-05,638,"tarjeta de credito"
Tully,"Mishaw Scargill",[email],Easyfly,GRU,EZE,"3 escalas",basico+carry_on+grande,Aleatorio,2022-12-05,652,"tarjeta debito"
Rorie,"Bowdon Wibberley",[email],LATAM,GRU,GRU,"2 escalas",posterior+mano,Posterior,2022-12-05,799,"tarjeta de credito"
Daphene,"Neylon Pauwel",[email],LATAM,GRU,UIO,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-05,716,"tarjeta de credito"
Channa,"Durban Whyard",[email],GOL,GRU,GRU,"2 escalas",basico+carry_on,Aleatorio,2022-12-05,626,"tarjeta debito"
Cherin,"Flowers Nussey",[email],"SKY Airline",GRU,GRU,"1 escala",basico+carry_on,Aleatorio,2022-12-05,615,paypal
Francklyn,"McEvilly Jantzen",[email],JetSmart,GRU,SCL,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-12-05,865,"tarjeta debito"
Cullan,"Mauger Ubsdell",[email],"SKY Airline",GRU,VVI,"sin escalas",basico+carry_on,Aleatorio,2022-12-05,752,paypal
Olive,"Dallimare Chugg",[email],GOL,BOG,VVI,"3 escalas",basico+carry_on,Aleatorio,2022-12-05,741,"tarjeta de credito"
Elizabet,"Hackwell Hyatt",[email],Easyfly,BOG,VVI,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-05,928,paypal
Trefor,"Stucksbury Gorgen",[email],GOL,BOG,LIM,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-12-05,712,paypal
Lois,"Blaxley Maleney",[email],GOL,BOG,UIO,"sin escalas",posterior+mano,Posterior,2022-12-05,726,"tarjeta de credito"
Alphonse,"Dowyer De Angelis",[email],LATAM,LIM,BOG,"3 escalas",basico,Aleatorio,2022-12-05,716,"tarjeta de credito"
Godfry,"Lyle Strathe",[email],LATAM,LIM,LIM,"1 escala",posterior+mano,Posterior,2022-12-05,802,"tarjeta de credito"
Francisca,"Carles Oda",[email],Easyfly,LIM,BOG,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-05,521,paypal
Josiah,"Buckam Bedder",[email],Easyfly,SCL,VVI,"2 escalas",basico+carry_on+grande,Aleatorio,2022-12-05,684,"tarjeta debito"
Karly,"Renac Gormally",[email],LATAM,SCL,SCL,"2 escalas",basico,Aleatorio,2022-12-05,596,"tarjeta debito"
Yule,"Bineham Montfort",[email],"SKY Airline",SCL,UIO,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-05,557,paypal
Felipe,"Guerrero Perez",[email],Easyfly,SCL,UIO,"sin escalas",basico,Aleatorio,2022-12-05,571,"tarjeta de credito"
Brnaba,"Beckinsale Marchant",[email],Easyfly,SCL,BOG,"sin escalas",basico,Aleatorio,2022-12-05,666,"tarjeta de credito"
Stanford,"Fateley Wogdon",[email],JetSmart,VVI,GRU,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-12-05,596,"tarjeta debito"
Stanford,"Fateley Wogdon",[email],Easyfly,VVI,GRU,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-05,887,"tarjeta de credito"
Hershel,"Rosewall Murrish",[email],LATAM,VVI,SCL,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-05,937,"tarjeta de credito"
Cullan,"Mauger Ubsdell",[email],JetSmart,VVI,GRU,"sin escalas",basico+carry_on+grande,Aleatorio,2022-12-05,824,"tarjeta de credito"
Fernando,"Martinez Rodriguez",[email],"SKY Airline",VVI,GRU,"sin escalas",basico,Aleatorio,2022-12-05,769,"tarjeta debito"
Haze,"Bedells Flaune",[email],Easyfly,VVI,GRU,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-12-05,649,"tarjeta de credito"
Dena,"Lamy Duffer",[email],LATAM,UIO,BOG,"3 escalas",basico+carry_on,Aleatorio,2022-12-05,794,"tarjeta de credito"
Niel,"Scotter Rohlf",[email],GOL,UIO,EZE,"2 escalas",basico,Aleatorio,2022-12-05,661,paypal
Haze,"Bedells Flaune",[email],GOL,UIO,LIM,"2 escalas",basico,Aleatorio,2022-12-05,808,"tarjeta debito"
Andres,"Quintero Roca",[email],GOL,UIO,VVI,"1 escala",posterior+mano,Posterior,2022-12-05,606,"tarjeta debito"
Brnaba,"Beckinsale Marchant",[email],GOL,UIO,LIM,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-12-05,629,"tarjeta de credito"
Olive,"Dallimare Chugg",[email],GOL,EZE,EZE,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-12-05,834,"tarjeta debito"
Hershel,"Rosewall Murrish",[email],"SKY Airline",EZE,GRU,"2 escalas",posterior+mano,Posterior,2022-12-05,807,"tarjeta debito"
Rowen,"Beauchamp Farquhar",[email],GOL,EZE,GRU,"1 escala",posterior+mano,Posterior,2022-12-05,656,"tarjeta de credito"
Ardelis,"Joost Jelf",[email],GOL,EZE,EZE,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-12-05,929,"tarjeta de credito"
Francklyn,"McEvilly Jantzen",[email],GOL,EZE,GRU,"1 escala",basico+carry_on,Aleatorio,2022-12-05,882,"tarjeta de credito"
Daniella,"Arrighetti Heard",[email],"SKY Airline",EZE,UIO,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-12-05,777,"tarjeta de credito"
Karly,"Renac Gormally",[email],GOL,GRU,LIM,"3 escalas",basico+carry_on+grande,Aleatorio,2022-11-28,805,"tarjeta de credito"
Rowen,"Beauchamp Farquhar",[email],Easyfly,GRU,VVI,"1 escala",basico+carry_on+grande,Aleatorio,2022-11-28,818,"tarjeta de credito"
Nessie,"Minshall Flounders",[email],JetSmart,GRU,LIM,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-11-28,629,paypal
Niel,"Scotter Rohlf",[email],GOL,BOG,SCL,"3 escalas",basico,Aleatorio,2022-11-28,801,paypal
Francisca,"Carles Oda",[email],LATAM,BOG,VVI,"1 escala",posterior+mano,Posterior,2022-11-28,837,"tarjeta debito"
Gaelan,"Clemanceau Stilly",[email],GOL,BOG,LIM,"1 escala",basico+carry_on+grande,Aleatorio,2022-11-28,628,"tarjeta de credito"
Fernando,"Martinez Rodriguez",[email],"SKY Airline",LIM,LIM,"2 escalas",basico,Aleatorio,2022-11-28,653,paypal
Josiah,"Buckam Bedder",[email],"SKY Airline",LIM,SCL,"2 escalas",basico+carry_on,Aleatorio,2022-11-28,753,paypal
Dedie,"Trahar McJury",[email],LATAM,LIM,UIO,"1 escala",basico+carry_on,Aleatorio,2022-11-28,759,"tarjeta debito"
Fernando,"Martinez Rodriguez",[email],JetSmart,LIM,LIM,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-11-28,506,"tarjeta de credito"
Hortensia,"Breache Isham",[email],GOL,SCL,SCL,"2 escalas",posterior+mano,Posterior,2022-11-28,798,"tarjeta de credito"
Cris,"Channer Deabill",[email],LATAM,SCL,BOG,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-28,542,"tarjeta de credito"
Emmey,"Pryell Tewkesbury",[email],"SKY Airline",SCL,VVI,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-28,542,"tarjeta de credito"
Lauren,"Westnedge L'Hommeau",[email],Easyfly,SCL,SCL,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-11-28,526,"tarjeta de credito"
Rory,"Antoniottii Morforth",[email],LATAM,SCL,BOG,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-11-28,924,"tarjeta debito"
Tedman,"Eschelle Maliphant",[email],JetSmart,VVI,VVI,"3 escalas",basico+carry_on,Aleatorio,2022-11-28,772,paypal
Tedman,"Eschelle Maliphant",[email],GOL,VVI,LIM,"2 escalas",basico+carry_on,Aleatorio,2022-11-28,689,"tarjeta de credito"
Bel,"Spalding Mantram",[email],GOL,VVI,GRU,"1 escala",posterior+mano,Posterior,2022-11-28,574,paypal
Bentley,"Allden Bushrod",[email],LATAM,VVI,GRU,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-11-28,584,"tarjeta debito"
Andres,"Quintero Roca",[email],GOL,VVI,GRU,"1 escala",basico,Aleatorio,2022-11-28,619,"tarjeta de credito"
Niel,"Scotter Rohlf",[email],GOL,VVI,EZE,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-11-28,854,paypal
Bel,"Spalding Mantram",[email],GOL,VVI,LIM,"sin escalas",posterior+mano,Posterior,2022-11-28,579,"tarjeta debito"
Tully,"Mishaw Scargill",[email],LATAM,UIO,SCL,"3 escalas",basico+carry_on+grande,Aleatorio,2022-11-28,563,"tarjeta de credito"
Lois,"Blaxley Maleney",[email],Easyfly,UIO,UIO,"1 escala",basico+carry_on,Aleatorio,2022-11-28,821,"tarjeta de credito"
Felipe,"Guerrero Perez",[email],GOL,UIO,GRU,"1 escala",basico,Aleatorio,2022-11-28,777,paypal
Francisca,"Carles Oda",[email],Easyfly,UIO,VVI,"sin escalas",basico,Aleatorio,2022-11-28,672,paypal
Karly,"Renac Gormally",[email],LATAM,UIO,UIO,"sin escalas",basico,Aleatorio,2022-11-28,530,paypal
