nombre,apellidos,correo,aerolinea,origen,"destino final",escalas,equipaje,asiento,fecha,precio_final,pago
Mauricio,"Quintero Diaz",[email],"SKY Airline",EZE,UIO,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-28,543,"tarjeta de credito"
Sterne,"Yakushkev Mossbee",[email],"SKY Airline",EZE,EZE,"1 escala",basico+carry_on,Aleatorio,2022-11-28,650,"tarjeta debito"
Sterne,"Yakushkev Mossbee",[email],GOL,EZE,GRU,"sin escalas",basico+carry_on,Aleatorio,2022-11-28,654,"tarjeta de credito"
Hershel,"Rosewall Murrish",[email],Easyfly,GRU,EZE,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-26,566,paypal
Dimitri,"Guille Arter",[email],"SKY Airline",GRU,GRU,"2 escalas",basico,Aleatorio,2022-11-26,840,"tarjeta de credito"
Anderea,"Dawes Primarolo",[email],Easyfly,GRU,LIM,"1 escala",posterior+mano,Posterior,2022-11-26,765,"tarjeta de credito"
Paula,"Paulos Chirinos",[email],GOL,GRU,LIM,"sin escalas",basico+carry_on+grande,Aleatorio,2022-11-26,837,"tarjeta de credito"
Francisca,"Carles Oda",[email],"SKY Airline",BOG,UIO,"3 escalas",basico+carry_on+grande,Aleatorio,2022-11-26,701,"tarjeta de credito"
Haze,"Bedells Flaune",[email],Easyfly,BOG,SCL,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-26,941,"tarjeta debito"
Elizabet,"Hackwell Hyatt",[email],"SKY Airline",BOG,UIO,"2 escalas",posterior+mano,Posterior,2022-11-26,652,"tarjeta de credito"
Felipe,"Guerrero Perez",[email],"SKY Airline",BOG,EZE,"2 escalas",posterior+mano,Posterior,2022-11-26,534,"tarjeta de credito"
Emmey,"Pryell Tewkesbury",[email],"SKY Airline",BOG,SCL,"1 escala",basico+carry_on,Aleatorio,2022-11-26,734,"tarjeta debito"
Hallsy,"Lingley Scudamore",[email],"SKY Airline",BOG,SCL,"1 escala",basico+carry_on+grande,Aleatorio,2022-11-26,682,"tarjeta debito"
Bethany,"Brixey Basford",[email],LATAM,LIM,VVI,"2 escalas",basico+carry_on+grande,Aleatorio,2022-11-26,840,"tarjeta debito"
Mauricio,"Quintero Diaz",[email],GOL,LIM,UIO,"1 escala",basico+carry_on+grande,Aleatorio,2022-11-26,561,"tarjeta de credito"
Nessie,"Minshall Flounders",[email],JetSmart,LIM,GRU,"sin escalas",basico+carry_on+grande,Aleatorio,2022-11-26,747,"tarjeta de credito"
Niel,"Scotter Rohlf",[email],LATAM,LIM,UIO,"sin escalas",basico+carry_on+grande,Aleatorio,2022-11-26,675,"tarjeta de credito"
Timmy,"Seawell Doolan",[email],LATAM,SCL,UIO,"3 escalas",basico,Aleatorio,2022-11-26,575,"tarjeta de credito"
Tedman,"Eschelle Maliphant",[email],GOL,SCL,VVI,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-26,757,"tarjeta de credito"
Nessie,"Minshall Flounders",[email],LATAM,SCL,VVI,"2 escalas",basico,Aleatorio,2022-11-26,812,paypal
Paula,"Paulos Chirinos",[email],"SKY Airline",SCL,LIM,"2 escalas",basico,Aleatorio,2022-11-26,784,"tarjeta de credito"
Cris,"Channer Deabill",[email],JetSmart,SCL,LIM,"1 escala",basico,Aleatorio,2022-11-26,525,"tarjeta de credito"
Godfry,"Lyle Strathe",[email],JetSmart,SCL,UIO,"1 escala",posterior+mano,Posterior,2022-11-26,829,"tarjeta de credito"
Dena,"Lamy Duffer",[email],LATAM,SCL,UIO,"sin escalas",posterior+mano,Posterior,2022-11-26,552,"tarjeta de credito"
Niel,"Scotter Rohlf",[email],Easyfly,VVI,SCL,"2 escalas",basico+carry_on+grande,Aleatorio,2022-11-26,682,paypal
Hallsy,"Lingley Scudamore",[email],LATAM,VVI,LIM,"1 escala",basico,Aleatorio,2022-11-26,746,"tarjeta de credito"
Francklyn,"McEvilly Jantzen",[email],GOL,VVI,BOG,"sin escalas",basico+carry_on,Aleatorio,2022-11-26,894,paypal
Luce,"Packman Largen",[email],GOL,VVI,LIM,"sin escalas",basico,Aleatorio,2022-11-26,833,"tarjeta de credito"
Godfry,"Lyle Strathe",[email],Easyfly,UIO,EZE,"sin escalas",posterior+mano,Posterior,2022-11-26,813,"tarjeta de credito"
Concordia,"McWhirter Allderidge",[email],LATAM,UIO,LIM,"sin escalas",basico+carry_on+grande,Aleatorio,2022-11-26,563,"tarjeta de credito"
Bentley,"Allden Bushrod",[email],"SKY Airline",EZE,LIM,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-26,522,"tarjeta debito"
Timmy,"Seawell Doolan",[email],LATAM,EZE,UIO,"3 escalas",basico,Aleatorio,2022-11-26,785,"tarjeta de credito"
Felipe,"Guerrero Perez",[email],Easyfly,EZE,VVI,"3 escalas",posterior+mano,Posterior,2022-11-26,578,"tarjeta debito"
Niel,"Scotter Rohlf",[email],GOL,EZE,LIM,"2 escalas",basico+carry_on,Aleatorio,2022-11-26,630,paypal
Francisca,"Carles Oda",[email],"SKY Airline",EZE,SCL,"2 escalas",basico+carry_on+grande,Aleatorio,2022-11-26,560,"tarjeta de credito"
Hortensia,"Breache Isham",[email],LATAM,EZE,BOG,"sin escalas",basico+carry_on+grande,Aleatorio,2022-11-26,949,"tarjeta de credito"
Dena,"Lamy Duffer",[email],Easyfly,GRU,GRU,"3 escalas",basico+carry_on+grande,Aleatorio,2022-11-16,698,"tarjeta debito"
Elizabet,"Hackwell Hyatt",[email],LATAM,GRU,GRU,"3 escalas",posterior+mano,Posterior,2022-11-16,819,"tarjeta debito"
Daniella,"Arrighetti Heard",[email],LATAM,GRU,VVI,"1 escala",basico,Aleatorio,2022-11-16,815,paypal
Rorie,"Bowdon Wibberley",[email],GOL,GRU,GRU,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-11-16,584,"tarjeta de credito"
Bel,"Spalding Mantram",[email],Easyfly,BOG,VVI,"3 escalas",basico+carry_on+grande,Aleatorio,2022-11-16,853,"tarjeta debito"
Timmy,"Seawell Doolan",[email],GOL,BOG,GRU,"3 escalas",basico+carry_on+grande,Aleatorio,2022-11-16,848,paypal
Brnaba,"Beckinsale Marchant",[email],LATAM,BOG,BOG,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-16,933,"tarjeta debito"
Andres,"Quintero Roca",[email],LATAM,BOG,BOG,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-11-16,591,"tarjeta de credito"
Lois,"Blaxley Maleney",[email],GOL,BOG,BOG,"sin escalas",basico+carry_on+grande,Aleatorio,2022-11-16,526,"tarjeta de credito"
Camila,"Alvarez Cueva",[email],LATAM,LIM,EZE,"3 escalas",posterior+mano,Posterior,2022-11-16,614,"tarjeta debito"
Francisca,"Carles Oda",[email],GOL,LIM,LIM,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-11-16,778,"tarjeta debito"
Rory,"Antoniottii Morforth",[email],LATAM,SCL,EZE,"2 escalas",basico,Aleatorio,2022-11-16,717,"tarjeta de credito"
Haze,"Bedells Flaune",[email],GOL,SCL,GRU,"sin escalas",basico+carry_on,Aleatorio,2022-11-16,541,paypal
Bentley,"Allden Bushrod",[email],LATAM,SCL,EZE,"sin escalas",basico+carry_on+grande,Aleatorio,2022-11-16,746,"tarjeta debito"
Rory,"Antoniottii Morforth",[email],Easyfly,VVI,VVI,"3 escalas",basico+carry_on+grande,Aleatorio,2022-11-16,763,"tarjeta debito"
Daniella,"Arrighetti Heard",[email],LATAM,VVI,EZE,"3 escalas",basico,Aleatorio,2022-11-16,632,"tarjeta de credito"
Mariana,"Hoyos Saavedra",[email],JetSmart,VVI,EZE,"2 escalas",posterior+mano,Posterior,2022-11-16,742,"tarjeta debito"
Yule,"Bineham Montfort",[email],"SKY Airline",VVI,SCL,"2 escalas",posterior+mano,Posterior,2022-11-16,598,"tarjeta debito"
Malynda,"Gallety Trump",[email],JetSmart,UIO,LIM,"3 escalas",basico+carry_on,Aleatorio,2022-11-16,534,"tarjeta de credito"
Bentley,"Allden Bushrod",[email],GOL,UIO,LIM,"2 escalas",basico+carry_on+grande,Aleatorio,2022-11-16,646,"tarjeta de credito"
Dedie,"Trahar McJury",[email],JetSmart,UIO,SCL,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-16,791,"tarjeta de credito"
Gaelan,"Clemanceau Stilly",[email],JetSmart,UIO,LIM,"1 escala",basico,Aleatorio,2022-11-16,783,"tarjeta debito"
Bentley,"Allden Bushrod",[email],Easyfly,UIO,VVI,"1 escala",basico+carry_on,Aleatorio,2022-11-16,725,"tarjeta debito"
Jerry,"Duffitt Covill",[email],"SKY Airline",UIO,BOG,"1 escala",basico,Aleatorio,2022-11-16,779,"tarjeta debito"
Niel,"Scotter Rohlf",[email],LATAM,EZE,GRU,"3 escalas",basico,Aleatorio,2022-11-16,828,"tarjeta de credito"
Yule,"Bineham Montfort",[email],LATAM,EZE,GRU,"3 escalas",posterior+mano,Posterior,2022-11-16,558,"tarjeta de credito"
Daniella,"Arrighetti Heard",[email],LATAM,EZE,BOG,"3 escalas",posterior+mano,Posterior,2022-11-16,509,paypal
Paula,"Paulos Chirinos",[email],LATAM,EZE,LIM,"2 escalas",basico,Aleatorio,2022-11-16,661,paypal
Radcliffe,"Millar Bearward",[email],LATAM,EZE,GRU,"2 escalas",basico+carry_on,Aleatorio,2022-11-16,567,"tarjeta de credito"
Fernando,"Martinez Rodriguez",[email],"SKY Airline",EZE,LIM,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-11-16,605,"tarjeta de credito"
Bentley,"Allden Bushrod",[email],Easyfly,EZE,BOG,"sin escalas",basico+carry_on+grande,Aleatorio,2022-11-16,763,"tarjeta debito"
Anderea,"Dawes Primarolo",[email],GOL,EZE,SCL,"sin escalas",basico+carry_on+grande,Aleatorio,2022-11-16,888,"tarjeta debito"
Francklyn,"McEvilly Jantzen",[email],LATAM,GRU,LIM,"2 escalas",basico+carry_on+grande,Aleatorio,2022-11-13,918,"tarjeta debito"
Gamaliel,"Streather Bruggen",[email],LATAM,BOG,LIM,"3 escalas",basico,Aleatorio,2022-11-13,847,"tarjeta debito"
Patricio,"Vitale Hoyos",[email],GOL,BOG,LIM,"3 escalas",basico,Aleatorio,2022-11-13,638,"tarjeta de credito"
Hortensia,"Breache Isham",[email],JetSmart,BOG,GRU,"2 escalas",posterior+mano,Posterior,2022-11-13,712,"tarjeta de credito"
Emmey,"Pryell Tewkesbury",[email],LATAM,BOG,BOG,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-13,512,"tarjeta de credito"
Keelia,"Bellworthy Mushart",[email],LATAM,BOG,VVI,"2 escalas",basico+carry_on,Aleatorio,2022-11-13,751,"tarjeta de credito"
Manda,"Crumbie Paudin",[email],LATAM,BOG,VVI,"1 escala",basico+carry_on+grande,Aleatorio,2022-11-13,772,"tarjeta de credito"
Daphene,"Neylon Pauwel",[email],GOL,BOG,UIO,"1 escala",basico+carry_on+grande,Aleatorio,2022-11-13,617,"tarjeta de credito"
Stanford,"Fateley Wogdon",[email],LATAM,BOG,GRU,"1 escala",basico+carry_on+grande,Aleatorio,2022-11-13,816,"tarjeta de credito"
Mauricio,"Quintero Diaz",[email],"SKY Airline",BOG,SCL,"sin escalas",basico+carry_on,Aleatorio,2022-11-13,604,"tarjeta de credito"
Cris,"Channer Deabill",[email],LATAM,BOG,BOG,"sin escalas",basico+carry_on,Aleatorio,2022-11-13,839,paypal
Andres,"Quintero Roca",[email],JetSmart,BOG,SCL,"sin escalas",posterior+mano,Posterior,2022-11-13,578,"tarjeta de credito"
Hershel,"Rosewall Murrish",[email],LATAM,LIM,EZE,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-13,532,paypal
Bethany,"Brixey Basford",[email],"SKY Airline",LIM,UIO,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-13,907,"tarjeta de credito"
Brnaba,"Beckinsale Marchant",[email],JetSmart,LIM,GRU,"3 escalas",posterior+mano,Posterior,2022-11-13,770,"tarjeta de credito"
Mauricio,"Quintero Diaz",[email],LATAM,LIM,SCL,"3 escalas",basico,Aleatorio,2022-11-13,512,"tarjeta debito"
Sterne,"Yakushkev Mossbee",[email],"SKY Airline",LIM,BOG,"2 escalas",posterior+mano,Posterior,2022-11-13,852,"tarjeta de credito"
Daphene,"Neylon Pauwel",[email],Easyfly,LIM,SCL,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-11-13,620,paypal
Josiah,"Buckam Bedder",[email],Easyfly,LIM,SCL,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-11-13,937,"tarjeta de credito"
Bentley,"Allden Bushrod",[email],GOL,LIM,UIO,"sin escalas",basico+carry_on+grande,Aleatorio,2022-11-13,722,"tarjeta de credito"
Gamaliel,"Streather Bruggen",[email],"SKY Airline",LIM,BOG,"sin escalas",basico+carry_on+grande,Aleatorio,2022-11-13,702,"tarjeta de credito"
Dena,"Lamy Duffer",[email],Easyfly,LIM,BOG,"sin escalas",basico,Aleatorio,2022-11-13,553,"tarjeta de credito"
Anderea,"Dawes Primarolo",[email],JetSmart,SCL,GRU,"2 escalas",basico+carry_on,Aleatorio,2022-11-13,640,"tarjeta debito"
Mauricio,"Quintero Diaz",[email],GOL,SCL,SCL,"2 escalas",posterior+mano,Posterior,2022-11-13,613,"tarjeta debito"
Francklyn,"McEvilly Jantzen",[email],LATAM,SCL,UIO,"1 escala",basico+carry_on+grande,Aleatorio,2022-11-13,574,"tarjeta de credito"
Jerry,"Duffitt Covill",[email],Easyfly,SCL,VVI,"sin escalas",posterior+mano,Posterior,2022-11-13,847,"tarjeta debito"
Daniella,"Arrighetti Heard",[email],LATAM,VVI,LIM,"2 escalas",basico,Aleatorio,2022-11-13,586,paypal
Manda,"Crumbie Paudin",[email],LATAM,VVI,VVI,"1 escala",basico,Aleatorio,2022-11-13,662,"tarjeta debito"
Malynda,"Gallety Trump",[email],GOL,VVI,BOG,"1 escala",posterior+mano,Posterior,2022-11-13,845,paypal
Lindsay,"Molden Domico",[email],JetSmart,UIO,LIM,"3 escalas",basico,Aleatorio,2022-11-13,766,paypal
Hortensia,"Breache Isham",[email],"SKY Airline",UIO,LIM,"3 escalas",basico+carry_on,Aleatorio,2022-11-13,636,"tarjeta de credito"
Dena,"Lamy Duffer",[email],LATAM,UIO,VVI,"3 escalas",posterior+mano,Posterior,2022-11-13,534,"tarjeta de credito"
Godfry,"Lyle Strathe",[email],JetSmart,UIO,BOG,"2 escalas",basico+carry_on+grande,Aleatorio,2022-11-13,908,"tarjeta de credito"
Cris,"Channer Deabill",[email],LATAM,UIO,SCL,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-11-13,588,"tarjeta debito"
Keelia,"Bellworthy Mushart",[email],LATAM,UIO,GRU,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-11-13,874,"tarjeta debito"
Cris,"Channer Deabill",[email],JetSmart,UIO,LIM,"sin escalas",basico+carry_on,Aleatorio,2022-11-13,512,"tarjeta debito"
Sterne,"Yakushkev Mossbee",[email],LATAM,EZE,BOG,"3 escalas",basico+carry_on,Aleatorio,2022-11-13,593,"tarjeta debito"
Daphene,"Neylon Pauwel",[email],"SKY Airline",EZE,VVI,"3 escalas",basico,Aleatorio,2022-11-13,626,"tarjeta debito"
Anderea,"Dawes Primarolo",[email],JetSmart,EZE,SCL,"2 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-13,693,"tarjeta de credito"
Luce,"Packman Largen",[email],GOL,EZE,SCL,"2 escalas",basico+carry_on+grande,Aleatorio,2022-11-13,718,"tarjeta de credito"
Luce,"Packman Largen",[email],"SKY Airline",EZE,VVI,"sin escalas",posterior+mano,Posterior,2022-11-13,666,"tarjeta debito"
Ardelis,"Joost Jelf",[email],GOL,EZE,UIO,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-11-13,805,"tarjeta de credito"
Patricio,"Vitale Hoyos",[email],GOL,GRU,BOG,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-04,775,"tarjeta de credito"
Dimitri,"Guille Arter",[email],GOL,GRU,VVI,"2 escalas",basico+carry_on+grande,Aleatorio,2022-11-04,804,"tarjeta debito"
Radcliffe,"Millar Bearward",[email],GOL,GRU,SCL,"1 escala",basico,Aleatorio,2022-11-04,624,"tarjeta debito"
Andres,"Quintero Roca",[email],LATAM,BOG,UIO,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-11-04,619,"tarjeta debito"
Trefor,"Stucksbury Gorgen",[email],"SKY Airline",BOG,BOG,"1 escala",basico,Aleatorio,2022-11-04,633,"tarjeta de credito"
Alphonse,"Dowyer De Angelis",[email],Easyfly,BOG,SCL,"sin escalas",basico+carry_on,Aleatorio,2022-11-04,674,"tarjeta debito"
Niel,"Scotter Rohlf",[email],"SKY Airline",LIM,SCL,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-04,610,"tarjeta de credito"
Felipe,"Guerrero Perez",[email],Easyfly,LIM,LIM,"2 escalas",posterior+mano,Posterior,2022-11-04,763,"tarjeta de credito"
Steffane,"Nuemann Stoltz",[email],LATAM,LIM,BOG,"sin escalas",basico+carry_on,Aleatorio,2022-11-04,645,"tarjeta de credito"
Malynda,"Gallety Trump",[email],JetSmart,LIM,BOG,"sin escalas",posterior+mano,Posterior,2022-11-04,552,"tarjeta de credito"
Lauren,"Westnedge L'Hommeau",[email],GOL,LIM,SCL,"sin escalas",basico+carry_on+grande,Aleatorio,2022-11-04,574,paypal
Bentley,"Allden Bushrod",[email],"SKY Airline",SCL,LIM,"2 escalas",posterior+mano,Posterior,2022-11-04,615,"tarjeta de credito"
Ardelis,"Joost Jelf",[email],GOL,SCL,UIO,"1 escala",posterior+mano,Posterior,2022-11-04,661,"tarjeta de credito"
Daniella,"Arrighetti Heard",[email],Easyfly,SCL,BOG,"sin escalas",basico+carry_on,Aleatorio,2022-11-04,610,paypal
Ardelis,"Joost Jelf",[email],JetSmart,VVI,VVI,"2 escalas",basico+carry_on,Aleatorio,2022-11-04,579,"tarjeta de credito"
Josiah,"Buckam Bedder",[email],"SKY Airline",VVI,BOG,"2 escalas",basico+carry_on,Aleatorio,2022-11-04,753,"tarjeta debito"
Niel,"Scotter Rohlf",[email],LATAM,VVI,SCL,"1 escala",basico,Aleatorio,2022-11-04,623,paypal
Yule,"Bineham Montfort",[email],GOL,VVI,VVI,"sin escalas",basico+carry_on+grande,Aleatorio,2022-11-04,622,"tarjeta debito"
Dedie,"Trahar McJury",[email],"SKY Airline",UIO,LIM,"3 escalas",basico+carry_on+extragrande,Aleatorio,2022-11-04,654,"tarjeta debito"
Cris,"Channer Deabill",[email],LATAM,UIO,LIM,"1 escala",basico+carry_on+grande,Aleatorio,2022-11-04,677,"tarjeta de credito"
Rory,"Antoniottii Morforth",[email],GOL,EZE,GRU,"3 escalas",posterior+mano,Posterior,2022-11-04,666,"tarjeta de credito"
Elizabet,"Hackwell Hyatt",[email],"SKY Airline",EZE,BOG,"3 escalas",posterior+mano,Posterior,2022-11-04,666,"tarjeta debito"
Josiah,"Buckam Bedder",[email],GOL,EZE,BOG,"3 escalas",basico+carry_on+grande,Aleatorio,2022-11-04,822,paypal
Camila,"Alvarez Cueva",[email],Easyfly,EZE,GRU,"1 escala",basico+carry_on,Aleatorio,2022-11-04,740,"tarjeta de credito"
Paula,"Paulos Chirinos",[email],"SKY Airline",EZE,LIM,"1 escala",basico+carry_on+extragrande,Aleatorio,2022-11-04,872,"tarjeta de credito"
Luce,"Packman Largen",[email],LATAM,EZE,SCL,"sin escalas",basico+carry_on+extragrande,Aleatorio,2022-11-04,639,paypal
Alphonse,"Dowyer De Angelis",[email],GOL,EZE,EZE,"sin escalas",basico+carry_on,Aleatorio,2022-11-04,612,"tarjeta de credito"
